Date,NVDA
2017-08-29 00:00:00,164.6999969
2017-08-30 00:00:00,165.6799927
2017-08-31 00:00:00,169.4400024
2017-09-01 00:00:00,170.4600067
2017-09-05 00:00:00,165.9100037
2017-09-06 00:00:00,165.8099976
2017-09-07 00:00:00,166.5800018
2017-09-08 00:00:00,163.6900024
2017-09-11 00:00:00,169
2017-09-12 00:00:00,169.6100006
2017-09-13 00:00:00,170.3699951
2017-09-14 00:00:00,169.3999939
2017-09-15 00:00:00,180.1100006
2017-09-18 00:00:00,187.5500031
2017-09-19 00:00:00,187.3500061
2017-09-20 00:00:00,185.8399963
2017-09-21 00:00:00,180.7599945
2017-09-22 00:00:00,179
2017-09-25 00:00:00,171
2017-09-26 00:00:00,171.9600067
2017-09-27 00:00:00,175.7299957
2017-09-28 00:00:00,175.6799927
2017-09-29 00:00:00,178.7700043
2017-10-02 00:00:00,179
2017-10-03 00:00:00,179.3699951
2017-10-04 00:00:00,180.8699951
2017-10-05 00:00:00,180.7700043
2017-10-06 00:00:00,181.3000031
2017-10-09 00:00:00,185.3899994
2017-10-10 00:00:00,188.9299927
2017-10-11 00:00:00,190.9400024
2017-10-12 00:00:00,191.0299988
2017-10-13 00:00:00,194.5899963
2017-10-16 00:00:00,197.9299927
2017-10-17 00:00:00,197.75
2017-10-18 00:00:00,197.5800018
2017-10-19 00:00:00,197.8000031
2017-10-20 00:00:00,196.8999939
2017-10-23 00:00:00,196.6199951
2017-10-24 00:00:00,198.6799927
2017-10-25 00:00:00,193.6600037
2017-10-26 00:00:00,195.6900024
2017-10-27 00:00:00,201.8600006
2017-10-30 00:00:00,203.8399963
2017-10-31 00:00:00,206.8099976
2017-11-01 00:00:00,207.1999969
2017-11-02 00:00:00,205.9400024
2017-11-03 00:00:00,208.6900024
2017-11-06 00:00:00,209.6300049
2017-11-07 00:00:00,212.0299988
2017-11-08 00:00:00,209.1600037
2017-11-09 00:00:00,205.3200073
2017-11-10 00:00:00,216.1399994
2017-11-13 00:00:00,212.6300049
2017-11-14 00:00:00,214.1799927
2017-11-15 00:00:00,209.9799957
2017-11-16 00:00:00,211.6100006
2017-11-17 00:00:00,211.3600006
2017-11-20 00:00:00,214.0800018
2017-11-21 00:00:00,216.0500031
2017-11-22 00:00:00,214.9299927
2017-11-24 00:00:00,216.9600067
2017-11-27 00:00:00,214.1399994
2017-11-28 00:00:00,210.7100067
2017-11-29 00:00:00,196.4199982
2017-11-30 00:00:00,200.7100067
2017-12-01 00:00:00,197.6799927
2017-12-04 00:00:00,186.6600037
2017-12-05 00:00:00,187.7400055
2017-12-06 00:00:00,189.2599945
2017-12-07 00:00:00,191.9900055
2017-12-08 00:00:00,191.4900055
2017-12-11 00:00:00,194.6600037
2017-12-12 00:00:00,190.8399963
2017-12-13 00:00:00,186.1799927
2017-12-14 00:00:00,186.4700012
2017-12-15 00:00:00,191.5599976
2017-12-18 00:00:00,197.8999939
2017-12-19 00:00:00,196.1100006
2017-12-20 00:00:00,196.8000031
2017-12-21 00:00:00,195.8899994
2017-12-22 00:00:00,195.2700043
2017-12-26 00:00:00,197.4400024
2017-12-27 00:00:00,197.1699982
2017-12-28 00:00:00,197.3999939
2017-12-29 00:00:00,193.5
2018-01-02 00:00:00,199.3500061
2018-01-03 00:00:00,212.4700012
2018-01-04 00:00:00,213.5899963
2018-01-05 00:00:00,215.3999939
2018-01-08 00:00:00,222
2018-01-09 00:00:00,221.9400024
2018-01-10 00:00:00,223.6799927
2018-01-11 00:00:00,224.0800018
2018-01-12 00:00:00,222.9799957
2018-01-16 00:00:00,220.1100006
2018-01-17 00:00:00,224.7200012
2018-01-18 00:00:00,224.4400024
2018-01-19 00:00:00,230.1100006
2018-01-22 00:00:00,233.6900024
2018-01-23 00:00:00,238.9100037
2018-01-24 00:00:00,235.8000031
2018-01-25 00:00:00,236.3500061
2018-01-26 00:00:00,243.3300018
2018-01-29 00:00:00,246.8500061
2018-01-30 00:00:00,242.7200012
2018-01-31 00:00:00,245.8000031
2018-02-01 00:00:00,240.5
2018-02-02 00:00:00,233.5200043
2018-02-05 00:00:00,213.6999969
2018-02-06 00:00:00,225.5800018
2018-02-07 00:00:00,228.8000031
2018-02-08 00:00:00,217.5200043
2018-02-09 00:00:00,232.0800018
2018-02-12 00:00:00,228.0299988
2018-02-13 00:00:00,232.6300049
2018-02-14 00:00:00,241.4199982
2018-02-15 00:00:00,246.5
2018-02-16 00:00:00,243.8399963
2018-02-20 00:00:00,249.0800018
2018-02-21 00:00:00,241.5099945
2018-02-22 00:00:00,242.1499939
2018-02-23 00:00:00,245.9299927
2018-02-26 00:00:00,246.5800018
2018-02-27 00:00:00,246.0599976
2018-02-28 00:00:00,242
2018-03-01 00:00:00,232.2100067
2018-03-02 00:00:00,236.5399933
2018-03-05 00:00:00,235.6499939
2018-03-06 00:00:00,242.1600037
2018-03-07 00:00:00,241.8399963
2018-03-08 00:00:00,241.1799927
2018-03-09 00:00:00,245.3300018
2018-03-12 00:00:00,249.7599945
2018-03-13 00:00:00,247.7100067
2018-03-14 00:00:00,248.7400055
2018-03-15 00:00:00,249.3399963
2018-03-16 00:00:00,250.4799957
2018-03-19 00:00:00,241
2018-03-20 00:00:00,249.5800018
2018-03-21 00:00:00,248.5599976
2018-03-22 00:00:00,241.8500061
2018-03-23 00:00:00,232.9700012
2018-03-26 00:00:00,244.4799957
2018-03-27 00:00:00,225.5200043
2018-03-28 00:00:00,221.3500061
2018-03-29 00:00:00,231.5899963
2018-04-02 00:00:00,221.0500031
2018-04-03 00:00:00,225.3500061
2018-04-04 00:00:00,226.2400055
2018-04-05 00:00:00,221.3800049
2018-04-06 00:00:00,214.25
2018-04-09 00:00:00,215.4100037
2018-04-10 00:00:00,227.9100037
2018-04-11 00:00:00,226.2400055
2018-04-12 00:00:00,234.6000061
2018-04-13 00:00:00,231.5
2018-04-16 00:00:00,231.4900055
2018-04-17 00:00:00,237.5399933
2018-04-18 00:00:00,236.3699951
2018-04-19 00:00:00,229.0399933
2018-04-20 00:00:00,228.7100067
2018-04-23 00:00:00,223.8800049
2018-04-24 00:00:00,221.1999969
2018-04-25 00:00:00,216.6600037
2018-04-26 00:00:00,225.2200012
2018-04-27 00:00:00,226.3300018
2018-04-30 00:00:00,224.8999939
2018-05-01 00:00:00,227.1399994
2018-05-02 00:00:00,226.3099976
2018-05-03 00:00:00,232.9900055
2018-05-04 00:00:00,239.0599976
2018-05-07 00:00:00,248.6799927
2018-05-08 00:00:00,250.3999939
2018-05-09 00:00:00,255.7799988
2018-05-10 00:00:00,260.1300049
2018-05-11 00:00:00,254.5299988
2018-05-14 00:00:00,255.3600006
2018-05-15 00:00:00,245.5599976
2018-05-16 00:00:00,246.0099945
2018-05-17 00:00:00,247.7100067
2018-05-18 00:00:00,245.9400024
2018-05-21 00:00:00,244.2400055
2018-05-22 00:00:00,242.6999969
2018-05-23 00:00:00,247.5399933
2018-05-24 00:00:00,247.6900024
2018-05-25 00:00:00,249.2799988
2018-05-29 00:00:00,248.5899963
2018-05-30 00:00:00,252.9900055
2018-05-31 00:00:00,252.1900024
2018-06-01 00:00:00,257.6199951
2018-06-04 00:00:00,264.8500061
2018-06-05 00:00:00,265.0700073
2018-06-06 00:00:00,265.1499939
2018-06-07 00:00:00,262.8999939
2018-06-08 00:00:00,262.2799988
2018-06-11 00:00:00,260.6199951
2018-06-12 00:00:00,262.5799866
2018-06-13 00:00:00,262.3999939
2018-06-14 00:00:00,266.9100037
2018-06-15 00:00:00,265.2600098
2018-06-18 00:00:00,265.0899963
2018-06-19 00:00:00,260.1700134
2018-06-20 00:00:00,262.3099976
2018-06-21 00:00:00,257.1099854
2018-06-22 00:00:00,250.9499969
2018-06-25 00:00:00,239.1199951
2018-06-26 00:00:00,241.9900055
2018-06-27 00:00:00,235.7200012
2018-06-28 00:00:00,240.8600006
2018-06-29 00:00:00,236.8999939
2018-07-02 00:00:00,242.2400055
2018-07-03 00:00:00,236.8399963
2018-07-05 00:00:00,242.7299957
2018-07-06 00:00:00,247.3300018
2018-07-09 00:00:00,249.25
2018-07-10 00:00:00,253.25
2018-07-11 00:00:00,247.5299988
2018-07-12 00:00:00,251.2299957
2018-07-13 00:00:00,249.3200073
2018-07-16 00:00:00,248.1999969
2018-07-17 00:00:00,253.6900024
2018-07-18 00:00:00,251.6999969
2018-07-19 00:00:00,252.0299988
2018-07-20 00:00:00,250.8899994
2018-07-23 00:00:00,249.4100037
2018-07-24 00:00:00,248.7100067
2018-07-25 00:00:00,251.8699951
2018-07-26 00:00:00,254.8399963
2018-07-27 00:00:00,252.0200043
2018-07-30 00:00:00,244.1300049
2018-07-31 00:00:00,244.8600006
2018-08-01 00:00:00,246.4700012
2018-08-02 00:00:00,250.6199951
2018-08-03 00:00:00,252.1000061
2018-08-06 00:00:00,254.0299988
2018-08-07 00:00:00,256.9500122
2018-08-08 00:00:00,258.4200134
2018-08-09 00:00:00,256.4599915
2018-08-10 00:00:00,254.7899933
2018-08-13 00:00:00,256.1199951
2018-08-14 00:00:00,261.4299927
2018-08-15 00:00:00,259.0799866
2018-08-16 00:00:00,257.4400024
2018-08-17 00:00:00,244.8200073
2018-08-20 00:00:00,247.8399963
2018-08-21 00:00:00,253.3200073
2018-08-22 00:00:00,262.8200073
2018-08-23 00:00:00,266.8399963
2018-08-24 00:00:00,272.2200012
2018-08-27 00:00:00,275.8999939
2018-08-28 00:00:00,274.3800049
2018-08-29 00:00:00,278.4899902
2018-08-30 00:00:00,277.8099976
2018-08-31 00:00:00,280.6799927
2018-09-04 00:00:00,283.7000122
2018-09-05 00:00:00,278.4200134
2018-09-06 00:00:00,272.7200012
2018-09-07 00:00:00,271.8599854
2018-09-10 00:00:00,274.730011
2018-09-11 00:00:00,272.7999878
2018-09-12 00:00:00,268.2000122
2018-09-13 00:00:00,271.3399963
2018-09-14 00:00:00,276.4299927
2018-09-17 00:00:00,273.9299927
2018-09-18 00:00:00,271.019989
2018-09-19 00:00:00,271.980011
2018-09-20 00:00:00,266.2799988
2018-09-21 00:00:00,263.4500122
2018-09-24 00:00:00,265.7000122
2018-09-25 00:00:00,268.4100037
2018-09-26 00:00:00,266.9200134
2018-09-27 00:00:00,267.3999939
2018-09-28 00:00:00,281.019989
2018-10-01 00:00:00,289.3599854
2018-10-02 00:00:00,286.480011
2018-10-03 00:00:00,286.730011
2018-10-04 00:00:00,279.2900085
2018-10-05 00:00:00,269.8599854
2018-10-08 00:00:00,265.769989
2018-10-09 00:00:00,265.5400085
2018-10-10 00:00:00,245.6900024
2018-10-11 00:00:00,235.1300049
2018-10-12 00:00:00,246.5399933
2018-10-15 00:00:00,235.3800049
2018-10-16 00:00:00,245.8300018
2018-10-17 00:00:00,243.0599976
2018-10-18 00:00:00,239.5299988
2018-10-19 00:00:00,229.1699982
2018-10-22 00:00:00,231.2200012
2018-10-23 00:00:00,221.0599976
2018-10-24 00:00:00,199.4100037
2018-10-25 00:00:00,207.8399963
2018-10-26 00:00:00,198.2899933
2018-10-29 00:00:00,185.6199951
2018-10-30 00:00:00,203
2018-10-31 00:00:00,210.8300018
2018-11-01 00:00:00,218.1100006
2018-11-02 00:00:00,214.9199982
2018-11-05 00:00:00,211.7700043
2018-11-06 00:00:00,211.0599976
2018-11-07 00:00:00,213.7899933
2018-11-08 00:00:00,205.9900055
2018-11-09 00:00:00,205.6699982
2018-11-12 00:00:00,189.5399933
2018-11-13 00:00:00,199.3099976
2018-11-14 00:00:00,197.1900024
2018-11-15 00:00:00,202.3899994
2018-11-16 00:00:00,164.4299927
2018-11-19 00:00:00,144.6999969
2018-11-20 00:00:00,149.0800018
2018-11-21 00:00:00,144.7100067
2018-11-23 00:00:00,145
2018-11-26 00:00:00,153.0500031
2018-11-27 00:00:00,153.7299957
2018-11-28 00:00:00,160.0700073
2018-11-29 00:00:00,157.3600006
2018-11-30 00:00:00,163.4299927
2018-12-03 00:00:00,170.0399933
2018-12-04 00:00:00,157.1100006
2018-12-06 00:00:00,158.2899933
2018-12-07 00:00:00,147.6100006
2018-12-10 00:00:00,151.8600006
2018-12-11 00:00:00,148.1900024
2018-12-12 00:00:00,148.8999939
2018-12-13 00:00:00,148.8899994
2018-12-14 00:00:00,146.4499969
2018-12-17 00:00:00,143.5800018
2018-12-18 00:00:00,146.9400024
2018-12-19 00:00:00,138.5099945
2018-12-20 00:00:00,135.1000061
2018-12-21 00:00:00,129.5700073
2018-12-24 00:00:00,127.0800018
2018-12-26 00:00:00,133.1000061
2018-12-27 00:00:00,131.1699982
2018-12-28 00:00:00,133.6499939
2018-12-31 00:00:00,133.5
2019-01-02 00:00:00,136.2200012
2019-01-03 00:00:00,127.9899979
2019-01-04 00:00:00,136.1900024
2019-01-07 00:00:00,143.3999939
2019-01-08 00:00:00,139.8300018
2019-01-09 00:00:00,142.5800018
2019-01-10 00:00:00,145.2299957
2019-01-11 00:00:00,148.8300018
2019-01-14 00:00:00,150.4400024
2019-01-15 00:00:00,149.8699951
2019-01-16 00:00:00,148.8399963
2019-01-17 00:00:00,151.7200012
2019-01-18 00:00:00,156.9299927
2019-01-22 00:00:00,148.7700043
2019-01-23 00:00:00,149.2899933
2019-01-24 00:00:00,157.8399963
2019-01-25 00:00:00,160.1499939
2019-01-28 00:00:00,138.0099945
2019-01-29 00:00:00,131.6000061
2019-01-30 00:00:00,137.3899994
2019-01-31 00:00:00,143.75
2019-02-01 00:00:00,144.7299957
2019-02-04 00:00:00,149.1799927
2019-02-05 00:00:00,149.9499969
2019-02-06 00:00:00,153
2019-02-07 00:00:00,147.4199982
2019-02-08 00:00:00,148.1699982
2019-02-11 00:00:00,146.4499969
2019-02-12 00:00:00,151.1699982
2019-02-13 00:00:00,152.8800049
2019-02-14 00:00:00,154.5299988
2019-02-15 00:00:00,157.3399963
2019-02-19 00:00:00,156.6399994
2019-02-20 00:00:00,158.5500031
2019-02-21 00:00:00,155.7700043
2019-02-22 00:00:00,159.1900024
2019-02-25 00:00:00,158.6900024
2019-02-26 00:00:00,157.1000061
2019-02-27 00:00:00,155.4100037
2019-02-28 00:00:00,154.2599945
2019-03-01 00:00:00,156.4499969
2019-03-04 00:00:00,156.7799988
2019-03-05 00:00:00,156.5200043
2019-03-06 00:00:00,152.0500031
2019-03-07 00:00:00,149.2599945
2019-03-08 00:00:00,150.6399994
2019-03-11 00:00:00,161.1399994
2019-03-12 00:00:00,162.5200043
2019-03-13 00:00:00,168.6199951
2019-03-14 00:00:00,165.5599976
2019-03-15 00:00:00,169.8099976
2019-03-18 00:00:00,168.9499969
2019-03-19 00:00:00,175.7100067
2019-03-20 00:00:00,174.3999939
2019-03-21 00:00:00,183.9400024
2019-03-22 00:00:00,177.5
2019-03-25 00:00:00,173.7799988
2019-03-26 00:00:00,176.8699951
2019-03-27 00:00:00,176.5
2019-03-28 00:00:00,177.25
2019-03-29 00:00:00,179.5599976
2019-04-01 00:00:00,182.2799988
2019-04-02 00:00:00,183
2019-04-03 00:00:00,188.6199951
2019-04-04 00:00:00,188.2599945
2019-04-05 00:00:00,190.9499969
2019-04-08 00:00:00,191.7899933
2019-04-09 00:00:00,189.2599945
2019-04-10 00:00:00,192.1000061
2019-04-11 00:00:00,191.5399933
2019-04-12 00:00:00,190.0099945
2019-04-15 00:00:00,184.6999969
2019-04-16 00:00:00,188.2100067
2019-04-17 00:00:00,187.2899933
2019-04-18 00:00:00,186.3000031
2019-04-22 00:00:00,188.4700012
2019-04-23 00:00:00,190.6699982
2019-04-24 00:00:00,191.1699982
2019-04-25 00:00:00,186.9100037
2019-04-26 00:00:00,178.0899963
2019-04-29 00:00:00,179.3300018
2019-04-30 00:00:00,181
2019-05-01 00:00:00,180.4700012
2019-05-02 00:00:00,183.1900024
2019-05-03 00:00:00,183.0099945
2019-05-06 00:00:00,179.8500061
2019-05-07 00:00:00,173.1100006
2019-05-08 00:00:00,173.9199982
2019-05-09 00:00:00,170.1900024
2019-05-10 00:00:00,168.8200073
2019-05-13 00:00:00,158.4499969
2019-05-14 00:00:00,162.0399933
2019-05-15 00:00:00,159.5800018
2019-05-16 00:00:00,160.1900024
2019-05-17 00:00:00,156.5299988
2019-05-20 00:00:00,151.75
2019-05-21 00:00:00,155.0599976
2019-05-22 00:00:00,152.1999969
2019-05-23 00:00:00,147.3200073
2019-05-24 00:00:00,145.1499939
2019-05-28 00:00:00,143.3300018
2019-05-29 00:00:00,140.3399963
2019-05-30 00:00:00,139.1100006
2019-05-31 00:00:00,135.4600067
2019-06-03 00:00:00,133.7799988
2019-06-04 00:00:00,143
2019-06-05 00:00:00,141.2799988
2019-06-06 00:00:00,143.7799988
2019-06-07 00:00:00,145.5
2019-06-10 00:00:00,148.4299927
2019-06-11 00:00:00,150.75
2019-06-12 00:00:00,146.1999969
2019-06-13 00:00:00,148.2599945
2019-06-14 00:00:00,144.6399994
2019-06-17 00:00:00,145.0299988
2019-06-18 00:00:00,152.8800049
2019-06-19 00:00:00,153.1199951
2019-06-20 00:00:00,154.1000061
2019-06-21 00:00:00,151.7599945
2019-06-24 00:00:00,152.6600037
2019-06-25 00:00:00,151.4799957
2019-06-26 00:00:00,159.2599945
2019-06-27 00:00:00,163.2299957
2019-06-28 00:00:00,164.2299957
2019-07-01 00:00:00,166.1699982
2019-07-02 00:00:00,162.2299957
2019-07-03 00:00:00,162.75
2019-07-05 00:00:00,160.2299957
2019-07-08 00:00:00,157.2100067
2019-07-09 00:00:00,157.3099976
2019-07-10 00:00:00,160.0599976
2019-07-11 00:00:00,166.2799988
2019-07-12 00:00:00,167.6100006
2019-07-15 00:00:00,167.2700043
2019-07-16 00:00:00,167.0800018
2019-07-17 00:00:00,169.7100067
2019-07-18 00:00:00,170.1799927
2019-07-19 00:00:00,168.4400024
2019-07-22 00:00:00,171.3200073
2019-07-23 00:00:00,175.6600037
2019-07-24 00:00:00,178.6600037
2019-07-25 00:00:00,173.3800049
2019-07-26 00:00:00,175.0700073
2019-07-29 00:00:00,174.8200073
2019-07-30 00:00:00,175.4499969
2019-07-31 00:00:00,168.7200012
2019-08-01 00:00:00,164.9199982
2019-08-02 00:00:00,161.1900024
2019-08-05 00:00:00,150.7899933
2019-08-06 00:00:00,152.3500061
2019-08-07 00:00:00,153.8899994
2019-08-08 00:00:00,158.2599945
2019-08-09 00:00:00,154.1799927
2019-08-12 00:00:00,151.4499969
2019-08-13 00:00:00,156.0500031
2019-08-14 00:00:00,150.0700073
2019-08-15 00:00:00,148.7700043
2019-08-16 00:00:00,159.5599976
2019-08-19 00:00:00,170.7799988
2019-08-20 00:00:00,167.8699951
2019-08-21 00:00:00,171.2299957
2019-08-22 00:00:00,171.4799957
2019-08-23 00:00:00,162.4400024
2019-08-26 00:00:00,165.4499969
2019-08-27 00:00:00,161.8000031
2019-08-28 00:00:00,161.2200012
2019-08-29 00:00:00,167
2019-08-30 00:00:00,167.5099945
2019-09-03 00:00:00,164.1699982
2019-09-04 00:00:00,168.7599945
2019-09-05 00:00:00,179.7400055
2019-09-06 00:00:00,178.6499939
2019-09-09 00:00:00,180.5
2019-09-10 00:00:00,183.1799927
2019-09-11 00:00:00,184.3300018
2019-09-12 00:00:00,184.2700043
2019-09-13 00:00:00,181.9400024
2019-09-16 00:00:00,180.2100067
2019-09-17 00:00:00,181.0700073
2019-09-18 00:00:00,179.9799957
2019-09-19 00:00:00,176.9400024
2019-09-20 00:00:00,172.6900024
2019-09-23 00:00:00,174.8399963
2019-09-24 00:00:00,172.5299988
2019-09-25 00:00:00,178.2299957
2019-09-26 00:00:00,177.3399963
2019-09-27 00:00:00,171.7599945
2019-09-30 00:00:00,174.0700073
2019-10-01 00:00:00,174
2019-10-02 00:00:00,173.0399933
2019-10-03 00:00:00,181.3099976
2019-10-04 00:00:00,181.9700012
2019-10-07 00:00:00,184.3300018
2019-10-08 00:00:00,177.2299957
2019-10-09 00:00:00,180.7100067
2019-10-10 00:00:00,183.0299988
2019-10-11 00:00:00,185.9900055
2019-10-14 00:00:00,186.5299988
2019-10-15 00:00:00,196.3699951
2019-10-16 00:00:00,194.2100067
2019-10-17 00:00:00,194.2899933
2019-10-18 00:00:00,190.4900055
2019-10-21 00:00:00,196.0099945
2019-10-22 00:00:00,195.6100006
2019-10-23 00:00:00,195.0899963
2019-10-24 00:00:00,196.8600006
2019-10-25 00:00:00,204.5399933
2019-10-28 00:00:00,206.7899933
2019-10-29 00:00:00,202.9199982
2019-10-30 00:00:00,203
2019-10-31 00:00:00,201.0200043
2019-11-01 00:00:00,202.5899963
2019-11-04 00:00:00,210.5
2019-11-05 00:00:00,209.6100006
2019-11-06 00:00:00,207.6300049
2019-11-07 00:00:00,208.3399963
2019-11-08 00:00:00,207.7799988
2019-11-11 00:00:00,208.1799927
2019-11-12 00:00:00,209.6100006
2019-11-13 00:00:00,208.5700073
2019-11-14 00:00:00,209.7899933
2019-11-15 00:00:00,204.1900024
2019-11-18 00:00:00,212.2799988
2019-11-19 00:00:00,207.9900055
2019-11-20 00:00:00,211.1799927
2019-11-21 00:00:00,210.1799927
2019-11-22 00:00:00,210.8899994
2019-11-25 00:00:00,221.2100067
2019-11-26 00:00:00,217
2019-11-27 00:00:00,218.2400055
2019-11-29 00:00:00,216.7400055
2019-12-02 00:00:00,209.25
2019-12-03 00:00:00,207.6600037
2019-12-04 00:00:00,209.4199982
2019-12-05 00:00:00,208.7400055
2019-12-06 00:00:00,212.1699982
2019-12-09 00:00:00,212.1699982
2019-12-10 00:00:00,213.9799957
2019-12-11 00:00:00,217.3399963
2019-12-12 00:00:00,224.0700073
2019-12-13 00:00:00,223.9900055
2019-12-16 00:00:00,225.1499939
2019-12-17 00:00:00,228.2899933
2019-12-18 00:00:00,229.5099945
2019-12-19 00:00:00,235.4600067
2019-12-20 00:00:00,239.3699951
2019-12-23 00:00:00,238.8200073
2019-12-24 00:00:00,238.6199951
2019-12-26 00:00:00,239.1900024
2019-12-27 00:00:00,236.8699951
2019-12-30 00:00:00,232.3200073
2019-12-31 00:00:00,235.3000031
2020-01-02 00:00:00,239.9100037
2020-01-03 00:00:00,236.0700073
2020-01-06 00:00:00,237.0599976
2020-01-07 00:00:00,239.9299927
2020-01-08 00:00:00,240.3800049
2020-01-09 00:00:00,243.0200043
2020-01-10 00:00:00,244.3200073
2020-01-13 00:00:00,251.9799957
2020-01-14 00:00:00,247.2799988
2020-01-15 00:00:00,245.5700073
2020-01-16 00:00:00,248.9299927
2020-01-17 00:00:00,249.2799988
2020-01-21 00:00:00,247.9400024
2020-01-22 00:00:00,250.1100006
2020-01-23 00:00:00,252.8600006
2020-01-24 00:00:00,250.4799957
2020-01-27 00:00:00,240.1999969
2020-01-28 00:00:00,247.9700012
2020-01-29 00:00:00,245.5399933
2020-01-30 00:00:00,245.8099976
2020-01-31 00:00:00,236.4299927
2020-02-03 00:00:00,240.3300018
2020-02-04 00:00:00,247.1300049
2020-02-05 00:00:00,250.7599945
2020-02-06 00:00:00,254.25
2020-02-07 00:00:00,251.5899963
2020-02-10 00:00:00,262.9700012
2020-02-11 00:00:00,267.8900146
2020-02-12 00:00:00,272.5400085
2020-02-13 00:00:00,270.7799988
2020-02-14 00:00:00,289.7900085
2020-02-18 00:00:00,296.5700073
2020-02-19 00:00:00,314.7000122
2020-02-20 00:00:00,308.7000122
2020-02-21 00:00:00,294.0700073
2020-02-24 00:00:00,273.2799988
2020-02-25 00:00:00,262.0499878
2020-02-26 00:00:00,267.6499939
2020-02-27 00:00:00,252.6000061
2020-02-28 00:00:00,270.0700073
2020-03-02 00:00:00,276.4299927
2020-03-03 00:00:00,265.8900146
2020-03-04 00:00:00,284.5100098
2020-03-05 00:00:00,273.2900085
2020-03-06 00:00:00,266.0400085
2020-03-09 00:00:00,245.4400024
2020-03-10 00:00:00,261.0799866
2020-03-11 00:00:00,246.4700012
2020-03-12 00:00:00,216.3099976
2020-03-13 00:00:00,240.8399963
2020-03-16 00:00:00,196.3999939
2020-03-17 00:00:00,217.2700043
2020-03-18 00:00:00,202.8200073
2020-03-19 00:00:00,212.9700012
2020-03-20 00:00:00,205.75
2020-03-23 00:00:00,212.6900024
2020-03-24 00:00:00,249.1799927
2020-03-25 00:00:00,245.6199951
2020-03-26 00:00:00,257.2399902
2020-03-27 00:00:00,252.7299957
2020-03-30 00:00:00,265.5899963
2020-03-31 00:00:00,263.6000061
2020-04-01 00:00:00,243.0700073
2020-04-02 00:00:00,255.4700012
2020-04-03 00:00:00,243.9100037
2020-04-06 00:00:00,268.3999939
2020-04-07 00:00:00,259.0299988
2020-04-08 00:00:00,266.9500122
2020-04-09 00:00:00,262.9500122
2020-04-13 00:00:00,269.8500061
2020-04-14 00:00:00,283.9500122
2020-04-15 00:00:00,280.8399963
2020-04-16 00:00:00,294.7000122
2020-04-17 00:00:00,292.3200073
2020-04-20 00:00:00,287.0499878
2020-04-21 00:00:00,269.5100098
2020-04-22 00:00:00,286.1499939
2020-04-23 00:00:00,284.0100098
2020-04-24 00:00:00,289.5899963
2020-04-27 00:00:00,297.0799866
2020-04-28 00:00:00,291.3599854
2020-04-29 00:00:00,298.4599915
2020-04-30 00:00:00,292.2799988